Variant,page_views,GMV,num_add_to_card,clicks_on_media,time_on_page(sec),user_id,conversion_rate
A,7,73.2,1,1,50,643,0.14285714285714285
A,5,0.0,1,2,21,644,0.2
A,7,0.0,1,1,12,645,0.14285714285714285
A,5,0.0,3,2,31,646,0.6
A,7,0.0,1,4,34,647,0.14285714285714285
A,5,0.0,0,1,7,648,0.0
A,4,111.98,1,2,9,649,0.25
A,5,68.22,5,0,54,650,1.0
A,11,0.0,1,3,4,651,0.09090909090909091
A,7,0.0,0,1,1,652,0.0
A,6,0.0,3,1,12,653,0.5
A,3,0.0,2,0,32,654,0.6666666666666666
A,0,0.0,0,0,29,655,
A,10,0.0,1,3,50,656,0.1
A,5,0.0,4,1,15,657,0.8
A,5,0.0,1,2,3,658,0.2
A,3,0.0,2,2,18,659,0.6666666666666666
A,4,0.0,2,1,30,660,0.5
A,2,0.0,1,0,2,661,0.5
A,2,0.0,4,0,4,662,2.0
A,7,0.0,1,3,1,663,0.14285714285714285
A,3,0.0,0,1,18,664,0.0
A,1,0.0,2,0,43,665,2.0
A,3,0.0,0,0,22,666,0.0
A,7,0.0,3,2,79,667,0.42857142857142855
A,5,0.0,0,1,2,668,0.0
A,5,0.0,5,3,46,669,1.0
A,4,80.58,3,2,33,670,0.75
A,5,0.0,1,0,8,671,0.2
A,5,78.27,2,1,71,672,0.4
A,3,0.0,2,0,7,673,0.6666666666666666
A,3,0.0,2,1,43,674,0.6666666666666666
A,6,0.0,1,3,42,675,0.16666666666666666
A,6,0.0,4,2,28,676,0.6666666666666666
A,4,0.0,1,1,17,677,0.25
A,9,0.0,4,2,3,678,0.4444444444444444
A,6,0.0,0,3,15,679,0.0
A,5,0.0,2,2,9,680,0.4
A,5,0.0,2,1,31,681,0.4
A,4,0.0,1,0,28,682,0.25
A,10,0.0,4,2,48,683,0.4
A,6,0.0,2,4,1,684,0.3333333333333333
A,2,0.0,4,1,33,685,2.0
A,4,0.0,2,1,55,686,0.5
A,3,0.0,3,1,31,687,1.0
A,2,0.0,3,1,3,688,1.5
A,5,0.0,1,1,2,689,0.2
A,6,0.0,0,1,1,690,0.0
A,5,0.0,1,2,20,691,0.2
A,10,0.0,2,4,20,692,0.2
A,5,0.0,2,2,85,693,0.4
A,5,0.0,4,3,10,694,0.8
A,4,0.0,1,1,8,695,0.25
A,4,0.0,3,0,20,696,0.75
A,3,0.0,4,2,35,697,1.3333333333333333
A,6,0.0,4,2,54,698,0.6666666666666666
A,4,0.0,1,1,32,699,0.25
A,2,0.0,2,1,11,700,1.0
A,9,0.0,3,3,20,701,0.3333333333333333
A,5,0.0,0,1,38,702,0.0
A,9,0.0,1,4,14,703,0.1111111111111111
A,5,0.0,2,2,5,704,0.4
A,5,65.29,3,2,4,705,0.6
A,1,0.0,2,0,1,706,2.0
A,5,0.0,1,0,25,707,0.2
A,8,0.0,1,1,3,708,0.125
A,6,0.0,0,1,6,709,0.0
A,2,0.0,2,0,7,710,1.0
A,5,0.0,2,3,17,711,0.4
A,5,0.0,1,2,10,712,0.2
A,4,0.0,2,2,22,713,0.5
A,6,0.0,3,2,2,714,0.5
A,5,0.0,2,0,3,715,0.4
A,6,0.0,2,4,14,716,0.3333333333333333
A,5,0.0,3,1,9,717,0.6
A,4,0.0,2,0,7,718,0.5
A,7,0.0,2,2,2,719,0.2857142857142857
A,5,0.0,1,3,45,720,0.2
A,7,0.0,4,4,23,721,0.5714285714285714
A,6,0.0,5,0,3,722,0.8333333333333334
A,4,0.0,1,2,2,723,0.25
A,8,0.0,1,2,72,724,0.125
A,4,0.0,4,0,23,725,1.0
A,3,0.0,2,2,11,726,0.6666666666666666
A,5,0.0,4,3,24,727,0.8
A,10,0.0,3,3,28,728,0.3
A,6,0.0,2,2,30,729,0.3333333333333333
A,4,0.0,2,2,13,730,0.5
A,3,0.0,0,2,11,731,0.0
A,3,0.0,2,2,1,732,0.6666666666666666
A,5,0.0,0,2,51,733,0.0
A,2,0.0,4,2,19,734,2.0
A,6,66.2,3,5,5,735,0.5
A,2,0.0,3,0,50,736,1.5
A,5,0.0,0,3,49,737,0.0
A,2,106.1,4,1,89,738,2.0
A,6,0.0,2,1,41,739,0.3333333333333333
A,3,0.0,1,1,120,740,0.3333333333333333
A,5,0.0,1,0,6,741,0.2
A,2,0.0,3,1,37,742,1.5
A,6,0.0,2,3,34,743,0.3333333333333333
A,6,0.0,1,1,6,744,0.16666666666666666
A,7,0.0,2,2,3,745,0.2857142857142857
A,6,0.0,1,4,76,746,0.16666666666666666
A,6,0.0,2,2,7,747,0.3333333333333333
A,4,0.0,3,1,40,748,0.75
A,4,0.0,2,1,1,749,0.5
A,7,0.0,1,2,1,750,0.14285714285714285
A,5,0.0,0,2,13,751,0.0
A,5,0.0,0,2,6,752,0.0
A,8,0.0,1,2,23,753,0.125
A,4,0.0,2,2,17,754,0.5
A,2,0.0,2,1,2,755,1.0
A,3,0.0,2,0,4,756,0.6666666666666666
A,4,94.18,1,2,10,757,0.25
A,6,0.0,1,2,5,758,0.16666666666666666
A,9,0.0,2,3,31,759,0.2222222222222222
A,3,0.0,0,0,11,760,0.0
A,5,0.0,1,1,2,761,0.2
A,3,0.0,3,0,13,762,1.0
A,2,0.0,0,0,2,763,0.0
A,4,0.0,0,2,3,764,0.0
A,9,0.0,1,0,6,765,0.1111111111111111
A,4,0.0,1,2,39,766,0.25
A,5,0.0,0,1,51,767,0.0
A,8,0.0,2,2,35,768,0.25
A,8,0.0,2,2,8,769,0.25
A,5,0.0,2,1,7,770,0.4
A,3,0.0,0,2,16,771,0.0
A,9,0.0,3,1,25,772,0.3333333333333333
A,2,0.0,0,0,98,773,0.0
A,8,0.0,2,4,3,774,0.25
A,7,0.0,3,2,1,775,0.42857142857142855
A,6,0.0,4,1,24,776,0.6666666666666666
A,9,112.47,2,2,35,777,0.2222222222222222
A,3,0.0,2,1,37,778,0.6666666666666666
A,6,0.0,1,4,23,779,0.16666666666666666
A,7,0.0,4,4,61,780,0.5714285714285714
A,7,0.0,3,2,14,781,0.42857142857142855
A,5,0.0,3,5,48,782,0.6
A,5,0.0,2,0,67,783,0.4
A,1,0.0,1,0,37,784,1.0
A,7,0.0,3,3,8,785,0.42857142857142855
A,4,0.0,1,0,5,786,0.25
A,7,0.0,0,0,16,787,0.0
A,5,0.0,3,1,12,788,0.6
A,5,0.0,2,1,41,789,0.4
A,3,0.0,3,1,3,790,1.0
A,5,0.0,3,2,6,791,0.6
A,5,0.0,0,1,28,792,0.0
A,4,0.0,3,1,2,793,0.75
A,3,0.0,2,2,8,794,0.6666666666666666
A,3,0.0,2,2,10,795,0.6666666666666666
A,5,0.0,3,1,19,796,0.6
A,10,50.11,1,6,4,797,0.1
A,2,0.0,1,1,39,798,0.5
A,5,0.0,2,0,12,799,0.4
A,3,0.0,1,0,49,800,0.3333333333333333
A,4,0.0,0,0,13,801,0.0
A,6,0.0,2,2,7,802,0.3333333333333333
A,3,0.0,4,0,3,803,1.3333333333333333
A,4,0.0,2,1,1,804,0.5
A,4,0.0,0,0,15,805,0.0
A,5,0.0,1,3,3,806,0.2
A,8,0.0,5,2,10,807,0.625
A,5,0.0,4,3,18,808,0.8
A,6,0.0,4,4,7,809,0.6666666666666666
A,3,0.0,4,0,4,810,1.3333333333333333
A,4,64.71,3,1,30,811,0.75
A,5,0.0,2,0,58,812,0.4
A,6,0.0,1,3,3,813,0.16666666666666666
A,7,0.0,1,2,4,814,0.14285714285714285
A,5,0.0,1,0,63,815,0.2
A,2,0.0,0,0,1,816,0.0
A,6,0.0,1,1,75,817,0.16666666666666666
A,4,0.0,4,3,1,818,1.0
A,2,0.0,0,1,41,819,0.0
A,4,0.0,1,2,8,820,0.25
A,2,0.0,3,0,55,821,1.5
A,3,0.0,1,0,8,822,0.3333333333333333
A,4,0.0,2,3,21,823,0.5
A,7,0.0,1,0,2,824,0.14285714285714285
A,5,0.0,2,3,6,825,0.4
A,5,0.0,3,1,29,826,0.6
A,7,0.0,1,0,15,827,0.14285714285714285
A,9,0.0,5,3,52,828,0.5555555555555556
A,7,0.0,5,5,11,829,0.7142857142857143
A,6,0.0,1,4,40,830,0.16666666666666666
A,6,0.0,0,1,12,831,0.0
A,9,0.0,1,1,76,832,0.1111111111111111
A,2,0.0,3,1,63,833,1.5
A,3,0.0,1,1,8,834,0.3333333333333333
A,9,0.0,0,4,43,835,0.0
A,3,0.0,3,0,37,836,1.0
A,8,0.0,2,5,5,837,0.25
A,5,0.0,0,2,20,838,0.0
A,4,0.0,0,2,2,839,0.0
A,9,0.0,1,3,36,840,0.1111111111111111
A,2,0.0,2,0,4,841,1.0
A,5,0.0,1,4,2,842,0.2
A,10,0.0,0,3,10,843,0.0
A,5,0.0,3,3,17,844,0.6
A,4,0.0,0,3,38,845,0.0
A,7,94.01,2,3,72,846,0.2857142857142857
A,3,0.0,1,1,12,847,0.3333333333333333
A,6,0.0,1,0,2,848,0.16666666666666666
A,3,0.0,3,0,27,849,1.0
A,3,0.0,2,0,17,850,0.6666666666666666
A,4,0.0,3,0,12,851,0.75
A,1,0.0,3,0,8,852,3.0
A,2,0.0,5,0,14,853,2.5
A,4,0.0,2,1,9,854,0.5
A,5,0.0,0,1,28,855,0.0
A,8,0.0,1,1,16,856,0.125
A,7,0.0,1,0,41,857,0.14285714285714285
A,7,0.0,2,3,16,858,0.2857142857142857
A,2,0.0,3,1,6,859,1.5
A,6,0.0,4,2,38,860,0.6666666666666666
A,8,0.0,0,3,16,861,0.0
A,6,0.0,1,3,5,862,0.16666666666666666
A,4,0.0,2,1,20,863,0.5
A,4,0.0,2,1,9,864,0.5
A,4,0.0,3,3,37,865,0.75
A,1,0.0,1,1,12,866,1.0
A,6,0.0,1,2,26,867,0.16666666666666666
A,8,0.0,2,3,2,868,0.25
A,7,0.0,0,1,10,869,0.0
A,7,102.97,3,2,80,870,0.42857142857142855
A,6,0.0,3,4,33,871,0.5
A,6,0.0,3,2,4,872,0.5
A,4,0.0,3,3,7,873,0.75
A,3,0.0,2,1,8,874,0.6666666666666666
A,6,0.0,5,5,21,875,0.8333333333333334
A,3,0.0,3,1,28,876,1.0
A,10,0.0,1,1,27,877,0.1
A,5,111.01,4,2,14,878,0.8
A,6,0.0,2,1,33,879,0.3333333333333333
A,6,0.0,2,0,12,880,0.3333333333333333
A,4,0.0,0,2,3,881,0.0
A,6,0.0,1,1,17,882,0.16666666666666666
A,5,113.52,2,2,60,883,0.4
A,3,101.4,1,0,31,884,0.3333333333333333
A,2,0.0,3,0,17,885,1.5
A,3,0.0,5,3,21,886,1.6666666666666667
A,2,0.0,2,0,53,887,1.0
A,8,0.0,2,3,11,888,0.25
A,7,104.33,2,2,8,889,0.2857142857142857
A,4,0.0,1,1,74,890,0.25
A,3,0.0,1,2,39,891,0.3333333333333333
A,3,0.0,3,1,8,892,1.0
A,6,0.0,4,1,13,893,0.6666666666666666
A,5,0.0,2,3,11,894,0.4
A,1,0.0,4,0,4,895,4.0
A,8,0.0,2,2,62,896,0.25
A,9,0.0,3,5,11,897,0.3333333333333333
A,4,107.82,2,1,41,898,0.5
A,7,0.0,3,3,5,899,0.42857142857142855
A,3,0.0,2,1,16,900,0.6666666666666666
A,7,0.0,3,3,1,901,0.42857142857142855
A,5,0.0,0,3,29,902,0.0
A,6,0.0,2,1,17,903,0.3333333333333333
A,8,71.86,2,1,20,904,0.25
A,2,0.0,3,0,2,905,1.5
A,4,0.0,2,2,5,906,0.5
A,9,0.0,0,2,2,907,0.0
A,4,0.0,1,0,7,908,0.25
A,4,0.0,4,1,20,909,1.0
A,3,0.0,2,2,17,910,0.6666666666666666
A,4,0.0,2,2,19,911,0.5
A,4,0.0,1,1,16,912,0.25
A,6,0.0,2,1,7,913,0.3333333333333333
A,7,0.0,1,2,6,914,0.14285714285714285
A,3,0.0,2,0,3,915,0.6666666666666666
A,6,0.0,1,0,37,916,0.16666666666666666
A,8,114.55,2,4,19,917,0.25
A,7,0.0,1,6,5,918,0.14285714285714285
A,3,0.0,3,0,4,919,1.0
A,4,51.47,1,0,41,920,0.25
A,6,0.0,2,1,27,921,0.3333333333333333
A,8,0.0,1,2,21,922,0.125
A,3,0.0,0,0,11,923,0.0
A,4,0.0,1,1,6,924,0.25
A,3,0.0,2,0,76,925,0.6666666666666666
A,8,0.0,0,3,32,926,0.0
A,1,0.0,2,1,8,927,2.0
A,3,0.0,2,1,37,928,0.6666666666666666
A,7,0.0,0,2,28,929,0.0
A,5,0.0,1,3,7,930,0.2
A,9,0.0,2,5,11,931,0.2222222222222222
A,5,0.0,0,1,5,932,0.0
A,4,0.0,4,0,3,933,1.0
A,5,0.0,4,1,26,934,0.8
A,7,59.11,1,1,7,935,0.14285714285714285
A,3,0.0,2,1,34,936,0.6666666666666666
A,6,0.0,3,2,106,937,0.5
A,7,0.0,4,2,2,938,0.5714285714285714
A,4,0.0,3,1,13,939,0.75
A,4,0.0,1,1,32,940,0.25
A,4,0.0,3,3,31,941,0.75
A,3,0.0,1,0,28,942,0.3333333333333333
A,4,0.0,1,2,9,943,0.25
A,2,0.0,1,0,12,944,0.5
A,7,0.0,3,0,18,945,0.42857142857142855
A,6,0.0,0,2,72,946,0.0
A,7,0.0,3,1,8,947,0.42857142857142855
A,5,0.0,0,0,51,948,0.0
A,4,0.0,2,0,7,949,0.5
A,5,0.0,0,2,89,950,0.0
A,4,0.0,0,2,22,951,0.0
A,7,0.0,0,1,13,952,0.0
A,5,0.0,1,2,19,953,0.2
A,6,132.01,1,1,7,954,0.16666666666666666
A,5,0.0,3,2,7,955,0.6
A,2,0.0,1,0,3,956,0.5
A,4,0.0,0,2,3,957,0.0
A,4,0.0,3,4,9,958,0.75
A,6,0.0,2,4,29,959,0.3333333333333333
A,11,0.0,1,0,19,960,0.09090909090909091
A,6,0.0,1,3,3,961,0.16666666666666666
A,8,108.3,3,1,38,962,0.375
A,5,0.0,3,3,18,963,0.6
A,3,0.0,1,0,64,964,0.3333333333333333
A,5,0.0,2,1,22,965,0.4
A,1,0.0,3,0,4,966,3.0
A,8,0.0,2,1,13,967,0.25
A,6,0.0,1,2,21,968,0.16666666666666666
A,4,0.0,2,3,1,969,0.5
A,7,0.0,1,2,1,970,0.14285714285714285
A,1,0.0,2,1,3,971,2.0
A,7,92.71,4,3,6,972,0.5714285714285714
A,3,0.0,1,0,11,973,0.3333333333333333
A,9,0.0,0,1,14,974,0.0
A,4,0.0,1,0,3,975,0.25
A,2,0.0,4,0,22,976,2.0
A,4,0.0,2,1,18,977,0.5
A,6,0.0,0,0,7,978,0.0
A,2,0.0,1,0,1,979,0.5
A,1,0.0,0,0,2,980,0.0
A,7,0.0,3,4,10,981,0.42857142857142855
A,7,0.0,1,1,4,982,0.14285714285714285
A,6,79.5,2,2,10,983,0.3333333333333333
A,8,0.0,2,3,20,984,0.25
A,7,0.0,3,2,16,985,0.42857142857142855
A,5,0.0,2,0,6,986,0.4
A,6,0.0,1,1,9,987,0.16666666666666666
A,6,0.0,4,0,19,988,0.6666666666666666
A,7,122.95,2,2,39,989,0.2857142857142857
A,6,0.0,2,1,28,990,0.3333333333333333
A,3,0.0,1,1,16,991,0.3333333333333333
A,3,0.0,4,1,9,992,1.3333333333333333
A,1,0.0,1,0,9,993,1.0
A,5,0.0,3,1,42,994,0.6
A,3,0.0,2,1,1,995,0.6666666666666666
A,9,0.0,1,4,87,996,0.1111111111111111
A,8,0.0,1,1,22,997,0.125
A,4,0.0,0,2,23,998,0.0
A,2,0.0,1,1,1,999,0.5
B,3,0.0,2,1,16,1000,0.6666666666666666
B,1,0.0,3,0,6,1001,3.0
B,8,0.0,3,2,6,1002,0.375
B,6,0.0,0,0,31,1003,0.0
B,1,0.0,5,0,68,1004,5.0
B,9,0.0,5,5,9,1005,0.5555555555555556
B,3,0.0,3,1,24,1006,1.0
B,9,0.0,3,1,7,1007,0.3333333333333333
B,4,0.0,3,1,54,1008,0.75
B,3,0.0,2,2,23,1009,0.6666666666666666
B,7,0.0,1,1,34,1010,0.14285714285714285
B,5,0.0,3,1,2,1011,0.6
B,6,0.0,3,1,19,1012,0.5
B,3,0.0,2,1,16,1013,0.6666666666666666
B,7,0.0,5,3,8,1014,0.7142857142857143
B,6,0.0,5,1,7,1015,0.8333333333333334
B,7,0.0,2,2,18,1016,0.2857142857142857
B,7,0.0,1,2,26,1017,0.14285714285714285
B,3,0.0,1,0,1,1018,0.3333333333333333
B,5,0.0,3,1,18,1019,0.6
B,9,0.0,5,2,4,1020,0.5555555555555556
B,5,0.0,2,0,4,1021,0.4
B,7,0.0,1,3,21,1022,0.14285714285714285
B,3,0.0,4,0,8,1023,1.3333333333333333
B,6,0.0,6,0,12,1024,1.0
B,6,0.0,1,1,10,1025,0.16666666666666666
B,5,0.0,3,0,22,1026,0.6
B,6,0.0,3,1,14,1027,0.5
B,5,87.91,5,1,68,1028,1.0
B,5,0.0,2,2,9,1029,0.4
B,5,0.0,0,3,28,1030,0.0
B,8,0.0,0,3,7,1031,0.0
B,5,0.0,2,0,15,1032,0.4
B,3,0.0,4,2,17,1033,1.3333333333333333
B,3,0.0,3,0,9,1034,1.0
B,3,0.0,1,1,14,1035,0.3333333333333333
B,8,0.0,4,2,7,1036,0.5
B,3,0.0,4,0,1,1037,1.3333333333333333
B,3,0.0,1,2,5,1038,0.3333333333333333
B,11,0.0,1,2,25,1039,0.09090909090909091
B,4,0.0,5,1,31,1040,1.25
B,10,0.0,2,1,7,1041,0.2
B,8,0.0,3,3,11,1042,0.375
B,3,0.0,5,1,1,1043,1.6666666666666667
B,7,0.0,1,1,6,1044,0.14285714285714285
B,5,0.0,0,2,31,1045,0.0
B,3,0.0,3,1,20,1046,1.0
B,5,0.0,1,1,5,1047,0.2
B,6,0.0,5,2,7,1048,0.8333333333333334
B,5,0.0,3,1,35,1049,0.6
B,5,0.0,5,0,5,1050,1.0
B,3,0.0,3,1,9,1051,1.0
B,9,0.0,1,2,23,1052,0.1111111111111111
B,6,0.0,0,1,17,1053,0.0
B,7,0.0,0,3,13,1054,0.0
B,5,0.0,2,0,48,1055,0.4
B,6,0.0,3,1,6,1056,0.5
B,6,0.0,3,0,28,1057,0.5
B,6,0.0,3,0,4,1058,0.5
B,3,0.0,0,0,20,1059,0.0
B,5,0.0,2,4,42,1060,0.4
B,4,60.58,1,0,13,1061,0.25
B,8,0.0,1,2,27,1062,0.125
B,4,0.0,0,0,36,1063,0.0
B,2,0.0,3,1,3,1064,1.5
B,6,0.0,2,4,26,1065,0.3333333333333333
B,4,0.0,2,0,52,1066,0.5
B,3,0.0,0,2,18,1067,0.0
B,4,0.0,4,4,5,1068,1.0
B,6,0.0,2,2,3,1069,0.3333333333333333
B,2,91.78,4,0,7,1070,2.0
B,7,0.0,3,2,3,1071,0.42857142857142855
B,4,0.0,6,2,15,1072,1.5
B,10,0.0,0,1,2,1073,0.0
B,8,0.0,3,2,6,1074,0.375
B,6,0.0,3,1,12,1075,0.5
B,7,0.0,3,1,14,1076,0.42857142857142855
B,3,100.06,2,2,18,1077,0.6666666666666666
B,4,0.0,4,1,26,1078,1.0
B,9,0.0,4,2,1,1079,0.4444444444444444
B,4,0.0,2,1,2,1080,0.5
B,5,0.0,2,0,2,1081,0.4
B,6,0.0,3,1,12,1082,0.5
B,5,0.0,2,1,1,1083,0.4
B,3,0.0,2,0,29,1084,0.6666666666666666
B,4,0.0,3,0,6,1085,0.75
B,8,0.0,3,0,58,1086,0.375
B,6,0.0,2,1,14,1087,0.3333333333333333
B,5,0.0,2,2,13,1088,0.4
B,7,0.0,2,3,32,1089,0.2857142857142857
B,2,0.0,4,0,26,1090,2.0
B,5,0.0,5,1,20,1091,1.0
B,2,0.0,4,1,57,1092,2.0
B,4,0.0,4,1,12,1093,1.0
B,10,0.0,3,5,34,1094,0.3
B,4,0.0,2,2,10,1095,0.5
B,4,0.0,6,0,38,1096,1.5
B,11,0.0,1,2,7,1097,0.09090909090909091
B,3,0.0,0,0,7,1098,0.0
B,4,0.0,2,0,24,1099,0.5
B,2,0.0,0,1,5,1100,0.0
B,4,0.0,3,2,6,1101,0.75
B,4,0.0,5,0,8,1102,1.25
B,5,102.6,5,1,24,1103,1.0
B,3,0.0,2,1,46,1104,0.6666666666666666
B,9,0.0,2,2,24,1105,0.2222222222222222
B,3,0.0,1,1,37,1106,0.3333333333333333
B,4,0.0,2,2,17,1107,0.5
B,5,0.0,4,0,2,1108,0.8
B,5,0.0,5,0,3,1109,1.0
B,9,0.0,0,0,17,1110,0.0
B,4,0.0,1,1,9,1111,0.25
B,6,0.0,1,1,6,1112,0.16666666666666666
B,3,0.0,3,1,13,1113,1.0
B,8,112.38,1,2,23,1114,0.125
B,7,0.0,1,3,10,1115,0.14285714285714285
B,5,0.0,0,1,34,1116,0.0
B,9,0.0,3,2,28,1117,0.3333333333333333
B,3,0.0,2,1,28,1118,0.6666666666666666
B,1,0.0,2,1,87,1119,2.0
B,7,0.0,2,1,8,1120,0.2857142857142857
B,6,0.0,4,1,22,1121,0.6666666666666666
B,3,0.0,1,1,40,1122,0.3333333333333333
B,10,0.0,5,1,18,1123,0.5
B,5,0.0,4,1,32,1124,0.8
B,11,0.0,3,2,11,1125,0.2727272727272727
B,2,0.0,1,0,19,1126,0.5
B,3,0.0,4,0,2,1127,1.3333333333333333
B,3,0.0,1,1,88,1128,0.3333333333333333
B,2,0.0,4,1,33,1129,2.0
B,3,0.0,3,1,42,1130,1.0
B,6,0.0,3,4,25,1131,0.5
B,6,0.0,3,0,5,1132,0.5
B,7,0.0,3,1,1,1133,0.42857142857142855
B,3,0.0,5,1,41,1134,1.6666666666666667
B,5,0.0,0,1,11,1135,0.0
B,2,0.0,1,0,7,1136,0.5
B,5,0.0,4,0,17,1137,0.8
B,5,0.0,4,1,12,1138,0.8
B,3,0.0,3,1,22,1139,1.0
B,2,0.0,3,0,14,1140,1.5
B,3,0.0,2,2,25,1141,0.6666666666666666
B,10,0.0,2,1,40,1142,0.2
B,8,0.0,4,5,5,1143,0.5
B,5,0.0,2,2,9,1144,0.4
B,6,0.0,0,1,12,1145,0.0
B,3,0.0,1,1,68,1146,0.3333333333333333
B,13,0.0,5,4,10,1147,0.38461538461538464
B,6,0.0,2,1,10,1148,0.3333333333333333
B,5,0.0,3,1,22,1149,0.6
B,3,0.0,0,1,12,1150,0.0
B,7,0.0,1,2,62,1151,0.14285714285714285
B,2,0.0,1,0,47,1152,0.5
B,6,0.0,2,1,15,1153,0.3333333333333333
B,8,0.0,4,2,22,1154,0.5
B,3,89.8,3,1,2,1155,1.0
B,8,0.0,0,2,25,1156,0.0
B,3,0.0,2,1,26,1157,0.6666666666666666
B,5,0.0,2,2,10,1158,0.4
B,6,0.0,5,2,6,1159,0.8333333333333334
B,3,84.12,2,1,51,1160,0.6666666666666666
B,7,0.0,5,2,12,1161,0.7142857142857143
B,5,0.0,2,2,22,1162,0.4
B,4,0.0,2,1,1,1163,0.5
B,9,0.0,4,0,11,1164,0.4444444444444444
B,4,0.0,4,4,35,1165,1.0
B,2,0.0,2,0,11,1166,1.0
B,7,0.0,2,1,19,1167,0.2857142857142857
B,1,0.0,5,0,5,1168,5.0
B,0,0.0,0,0,12,1169,
B,3,0.0,2,1,54,1170,0.6666666666666666
B,10,0.0,1,2,18,1171,0.1
B,2,0.0,1,1,48,1172,0.5
B,9,0.0,6,1,48,1173,0.6666666666666666
B,3,0.0,3,0,60,1174,1.0
B,6,0.0,1,1,47,1175,0.16666666666666666
B,5,0.0,5,1,1,1176,1.0
B,3,0.0,2,1,56,1177,0.6666666666666666
B,8,0.0,2,2,4,1178,0.25
B,4,0.0,0,1,1,1179,0.0
B,5,0.0,2,3,2,1180,0.4
B,4,0.0,0,0,9,1181,0.0
B,4,0.0,1,1,20,1182,0.25
B,3,0.0,3,0,11,1183,1.0
B,5,0.0,5,0,1,1184,1.0
B,3,0.0,2,0,14,1185,0.6666666666666666
B,7,0.0,0,0,12,1186,0.0
B,2,0.0,2,1,29,1187,1.0
B,7,104.69,1,2,7,1188,0.14285714285714285
B,4,0.0,2,2,6,1189,0.5
B,3,0.0,5,1,7,1190,1.6666666666666667
B,4,0.0,5,1,8,1191,1.25
B,9,0.0,0,3,19,1192,0.0
B,14,0.0,1,6,14,1193,0.07142857142857142
B,8,0.0,2,0,9,1194,0.25
B,1,0.0,1,0,10,1195,1.0
B,6,0.0,5,2,10,1196,0.8333333333333334
B,2,0.0,1,2,74,1197,0.5
B,4,0.0,1,3,6,1198,0.25
B,4,0.0,0,1,35,1199,0.0
B,8,0.0,4,1,26,1200,0.5
B,7,0.0,1,0,1,1201,0.14285714285714285
B,4,0.0,2,2,103,1202,0.5
B,8,0.0,2,2,29,1203,0.25
B,6,0.0,4,1,24,1204,0.6666666666666666
B,7,0.0,1,4,11,1205,0.14285714285714285
B,6,0.0,0,0,17,1206,0.0
B,8,0.0,1,3,6,1207,0.125
B,7,0.0,4,2,1,1208,0.5714285714285714
B,2,0.0,5,0,38,1209,2.5
B,2,0.0,2,0,47,1210,1.0
B,6,0.0,5,0,4,1211,0.8333333333333334
B,8,0.0,1,2,32,1212,0.125
B,4,0.0,2,1,28,1213,0.5
B,6,0.0,1,0,5,1214,0.16666666666666666
B,8,0.0,4,5,12,1215,0.5
B,6,0.0,3,1,12,1216,0.5
B,4,0.0,3,0,30,1217,0.75
B,6,0.0,2,1,38,1218,0.3333333333333333
B,6,0.0,7,0,3,1219,1.1666666666666667
B,5,0.0,1,5,17,1220,0.2
B,4,0.0,2,0,30,1221,0.5
B,4,0.0,5,1,32,1222,1.25
B,9,63.02,1,4,4,1223,0.1111111111111111
B,5,0.0,1,2,16,1224,0.2
B,7,0.0,3,1,40,1225,0.42857142857142855
B,11,0.0,3,5,8,1226,0.2727272727272727
B,6,0.0,6,2,12,1227,1.0
B,8,77.13,2,1,34,1228,0.25
B,8,0.0,1,2,2,1229,0.125
B,5,0.0,3,3,41,1230,0.6
B,6,0.0,3,1,8,1231,0.5
B,10,0.0,3,3,1,1232,0.3
B,9,0.0,3,5,6,1233,0.3333333333333333
B,5,0.0,2,2,2,1234,0.4
B,6,0.0,5,0,2,1235,0.8333333333333334
B,2,0.0,1,0,25,1236,0.5
B,4,0.0,3,1,5,1237,0.75
B,4,0.0,4,0,56,1238,1.0
B,7,0.0,1,4,15,1239,0.14285714285714285
B,3,0.0,4,0,13,1240,1.3333333333333333
B,3,0.0,0,1,12,1241,0.0
B,6,0.0,3,2,25,1242,0.5
B,3,0.0,3,1,13,1243,1.0
B,5,0.0,4,1,3,1244,0.8
B,3,0.0,2,0,44,1245,0.6666666666666666
B,8,64.78,4,2,12,1246,0.5
B,3,0.0,3,2,2,1247,1.0
B,8,0.0,1,3,16,1248,0.125
B,5,0.0,3,1,22,1249,0.6
B,7,0.0,3,0,7,1250,0.42857142857142855
B,3,0.0,3,1,34,1251,1.0
B,5,0.0,2,3,23,1252,0.4
B,7,0.0,3,1,22,1253,0.42857142857142855
B,10,0.0,1,3,12,1254,0.1
B,7,0.0,2,1,67,1255,0.2857142857142857
B,7,0.0,1,2,7,1256,0.14285714285714285
B,7,0.0,4,3,18,1257,0.5714285714285714
B,5,0.0,5,0,8,1258,1.0
B,2,0.0,2,0,28,1259,1.0
B,3,0.0,4,0,2,1260,1.3333333333333333
B,9,0.0,4,2,1,1261,0.4444444444444444
B,4,0.0,5,1,35,1262,1.25
B,8,0.0,0,0,12,1263,0.0
B,10,0.0,0,3,9,1264,0.0
B,4,0.0,0,0,20,1265,0.0
B,4,133.13,4,1,25,1266,1.0
B,5,0.0,3,0,5,1267,0.6
B,4,0.0,0,1,5,1268,0.0
B,5,82.03,1,2,66,1269,0.2
B,6,0.0,2,4,19,1270,0.3333333333333333
